# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369961513000 470 c6f6095134ae4a591395dd5c75ae7d7b30390fd1 /Users/ctreatma/Documents/workspace/simplelight/SimpleLight/build/classes/debug/com/charlestreatman/android/simplelight/R$drawable.class
1369961513000 403 005ce77010feb9e524ef5c24a8c1af4627f87936 /Users/ctreatma/Documents/workspace/simplelight/SimpleLight/build/classes/debug/com/charlestreatman/android/simplelight/R$attr.class
1369961513000 387 87043b79cd43537696208884df9be20ba2746add /Users/ctreatma/Documents/workspace/simplelight/SimpleLight/build/classes/debug/com/charlestreatman/android/simplelight/BuildConfig.class
1369961513000 451 28a2713463bbacba507e0bb121810e4f37c6ace7 /Users/ctreatma/Documents/workspace/simplelight/SimpleLight/build/classes/debug/com/charlestreatman/android/simplelight/R$menu.class
1369961666000 3820 dc0dd8b81391c08abe1176c0d145869361a21fc7 /Users/ctreatma/Documents/workspace/simplelight/SimpleLight/build/classes/debug/com/charlestreatman/android/simplelight/SimpleLight.class
1369961513000 524 c230c56cade5d4635078c90c8237705ea719ee3f /Users/ctreatma/Documents/workspace/simplelight/SimpleLight/build/classes/debug/com/charlestreatman/android/simplelight/R$dimen.class
1369961513000 491 b6455c9bd36534c53bf6644b16f4303b96c5c14c /Users/ctreatma/Documents/workspace/simplelight/SimpleLight/build/classes/debug/com/charlestreatman/android/simplelight/R$id.class
1369961513000 494 937bfc901f508bcffd1f1c6308c8226a63ed781f /Users/ctreatma/Documents/workspace/simplelight/SimpleLight/build/classes/debug/com/charlestreatman/android/simplelight/R$style.class
1369792089000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/ctreatma/Documents/workspace/simplelight/SimpleLight/libs/android-support-v4.jar
1369961513000 887 f622f1bb7b199b0de23a7ceb782c34bfa0781914 /Users/ctreatma/Documents/workspace/simplelight/SimpleLight/build/classes/debug/com/charlestreatman/android/simplelight/R.class
1369961513000 535 1e4824aecedc77a6e135d9bff3bbc1c77071fe0a /Users/ctreatma/Documents/workspace/simplelight/SimpleLight/build/classes/debug/com/charlestreatman/android/simplelight/R$string.class
1369961513000 464 e5fc1578a52c590a50183a69f419f56adccf2bde /Users/ctreatma/Documents/workspace/simplelight/SimpleLight/build/classes/debug/com/charlestreatman/android/simplelight/R$layout.class
